-0.08511223539711954,"",-0.0011016665094493727,0.13571712942905756,0.314489041534901,-0.08618228092246699,"",-0.43169349531751167,"","","",0.020999807281221083,"","","","","","","","","","","",""
0.23572919159956196,"",0.44676087912867435,0.1696470241450353,0.0005862292864986518,-0.13600207046216672,"",-0.11895269117124496,"","","",-0.030689775763765248,"","","","","","","","","","","",""
0.3650904226426809,"",0.4367854835253031,0.13984883477879273,-0.0255078165648423,0.04369141846747815,"",-0.1275306194279081,"","","",-0.03942372445899456,"","","","","","","","","","","",""
0.3813262699094473,"",0.42849201897350153,0.17779036122008363,0.20313069189161947,0.11517872303743426,"",0.052770088764133916,"","",-0.12424636700051006,-0.14374344775218312,"","","","","","",-0.5,"","","","",""
0.3865329364625705,"",0.43637408187268756,0.1789273940249274,0.18964215583425748,0.04821586033859293,"",0.1728271008024973,"","",-0.16884265261226522,-0.21699432555051057,-0.4631264317684093,"","",-0.5,"","",-0.5,"","","","",""
0.3057788959109867,"",0.41127547227407457,0.13838980368233245,0.28523462976212777,0.05597784074016876,"",0.06970205276182406,"",-0.2793311054212462,-0.27767915316502306,-0.20825204780546158,-0.3041761620907147,"","",-0.5,"","",-0.5,"","","","",""
0.2994615212453374,"",0.37763613765093107,0.15373491585096988,0.3542838450830603,-0.04585636068195115,"",-0.06528530761536133,"",-0.10448183587365067,-0.2586478044962962,-0.1886716405678957,-0.17725780725231655,-0.5,"",-0.5,"","",-0.4918285812538573,"","","","",""
0.33001960578265865,-0.4145872110133245,0.29395995789470397,0.10720496067365404,0.22484273574320646,-0.07289223267740175,"",-0.11229521850244645,"",-0.38423070048889707,-0.18574719697753778,-0.10946305028834469,-0.17116183748901015,0.4230941278253667,"",-0.5,"","",-0.2648186274800419,-0.5,-0.5,"",-0.5,""
0.31795384900981183,-0.332009100946831,0.12820205198771173,0.09809135128445967,0.3223383885178478,-0.1271127211257279,"",-0.17504555964326518,"",-0.4222015516130543,-0.13669693459708693,-0.09975062389251865,-0.07168228596455456,0.3500268781821816,"",-0.4344646943575258,"",-0.5,0.06028654130611133,-0.5,-0.5,"",-0.5,-0.5
0.26936287817662374,-0.02355033253655281,0.1365867070372223,0.02720369408639356,0.34734785999617324,-0.15198252507336124,"",-0.2334376891229899,-0.19363644438817468,-0.37545703531700714,-0.033509148078872564,-0.06492674141781857,-0.016786320915804898,0.16288166842132434,"",-0.1500430357646106,"",-0.5,0.1323591273861271,-0.5,-0.13691676796800217,"",-0.4377827249827669,-0.5
0.21027237490168094,0.088753380436849,0.1180035296331795,-0.07098925213630636,0.24881741220291897,-0.0413995673824023,0.5,-0.24139379730732025,-0.006501006047113733,-0.23438853393934767,-0.017424013532024052,-0.03720489017478623,0.14114802245653302,-0.026749149841573727,"",0.05893875244009639,"",-0.5,-0.011307146364442855,0.28873239436619713,-0.3050514357508274,-0.12312844759653263,-0.46675447553534166,-0.4958030261374012
